time_str,导向盾首里程,刀盘喷水泵压力,刀盘转速,刀盘扭矩,刀盘给定转速,刀盘贯入度,总推力,推进速度(nn/M),推进位移,推进给定速度,撑靴泵压力,左侧护盾压力,右侧护盾压力,顶护盾压力,撑紧压力,前部拖拉油缸压力,后部拖拉油缸压力
2022-10-08 00:31:30,25849.201171875,0.0879629626870155,0.0,0.0,0.0,0.0,0.0,0.0,1043.406494140625,0.0,272.0486145019531,91.84027862548828,41.62326431274414,43.70659637451172,151.4322814941406,0.3038194477558136,29.02198982238769
2022-10-08 00:31:35,25849.201171875,0.0873842611908912,0.000999127398245,2.841303825378418,0.0,0.0,0.0,0.0,1043.406494140625,0.0,272.0775451660156,91.84027862548828,41.62326431274414,43.69213104248047,151.5046234130859,0.2893518507480621,29.02198982238769
2022-10-08 00:31:40,25849.201171875,0.0873842611908912,0.0011989529011771,3.955540418624878,0.0,0.0,0.0,0.0,1043.406494140625,0.0,272.0486145019531,91.84027862548828,41.63772964477539,43.72106552124024,151.4756927490234,0.2893518507480621,29.03645896911621
2022-10-08 00:31:45,25849.201171875,0.090856485068798,0.0101911006495356,121.1175308227539,0.254692941904068,0.0,0.0,0.0,1043.484252929688,0.0,272.1354370117188,91.8981475830078,41.63772964477539,43.72106552124024,151.4322814941406,0.3038194477558136,29.03645896911621
2022-10-08 00:31:50,25849.201171875,0.082175925374031,0.3920576572418213,26.96452903747558,0.3946704268455505,0.0,0.0,0.0,1043.406494140625,0.0,272.1209411621094,91.75347137451172,41.63772964477539,43.6631965637207,151.4178314208984,0.2893518507480621,29.05092620849609
2022-10-08 00:31:55,25849.201171875,0.0902777761220932,0.777121365070343,100.2813110351562,1.035751223564148,0.0,0.0,0.0,1043.406494140625,0.0,272.0486145019531,91.47858428955078,41.63772964477539,43.72106552124024,151.3888854980469,0.3038194477558136,29.03645896911621
2022-10-08 00:32:00,25849.201171875,0.0850694477558136,1.427753210067749,136.5497131347656,2.043755292892456,0.0,0.0,0.0,1043.484252929688,0.0,272.0486145019531,91.21817016601562,41.7100715637207,43.70659637451172,151.3599548339844,0.3038194477558136,29.02198982238769
2022-10-08 00:32:05,25849.201171875,0.0873842611908912,2.340555906295776,148.6391906738281,2.78878378868103,0.0,0.0,0.0,1043.639770507812,0.0,271.9907531738281,91.82581329345705,41.63772964477539,43.79340362548828,151.3454895019531,0.2604166865348816,29.00752449035645
2022-10-08 00:32:10,25849.201171875,0.090856485068798,3.182221412658691,161.8986053466797,3.626578807830811,0.0,0.0,0.0,1043.484252929688,0.0,272.0196838378906,91.76793670654295,41.66666412353516,43.63425827026367,151.3454895019531,0.3038194477558136,28.97859001159668
2022-10-08 00:32:15,25849.201171875,0.0902777761220932,3.941158294677734,146.4664154052734,4.15749979019165,0.0,0.0,0.0,1043.406494140625,0.0,272.0486145019531,91.82581329345705,41.7100715637207,43.63425827026367,151.3310241699219,0.3038194477558136,29.02198982238769
2022-10-08 00:32:20,25849.201171875,0.0885416641831398,4.093025684356689,116.2148971557617,4.142176628112793,0.0,0.0,0.0,1043.406494140625,0.0,272.0196838378906,91.24710845947266,41.66666412353516,43.64872741699219,151.3165435791016,0.3038194477558136,29.02198982238769
2022-10-08 00:32:25,25849.201171875,0.0839120373129844,4.09422492980957,124.3488388061523,4.140520095825195,0.9116308689117432,0.0,3.732421875,1043.406494140625,0.0,271.9762878417969,91.5798568725586,41.68113327026367,43.30150604248047,151.3165435791016,0.3038194477558136,28.97859001159668
2022-10-08 00:32:30,25849.201171875,0.0914351865649223,4.095424175262451,114.5435485839844,4.143004894256592,0.9114084839820862,41.34375,3.732421875,1043.406494140625,3.768807888031006,272.1354370117188,91.86920928955078,41.62326431274414,43.25810241699219,151.2442169189453,0.2893518507480621,29.02198982238769
2022-10-08 00:32:35,25849.201171875,0.0827546268701553,4.096622943878174,115.3235092163086,4.143833160400391,1.366645812988281,285.46875,5.5986328125,1043.639770507812,5.128761768341064,272.0196838378906,90.97222137451172,41.68113327026367,42.83853912353516,151.2731475830078,0.3038194477558136,29.02198982238769
